Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 3 4.000000 0.814099 670 1000 10 10 1603 50 0.0262009 0.0449158 0.0717405 0.114161 0.197754 0.320025 0.44292 0.55708 0.683718 0.810979 0.814099
boise60k10ps2d 3 4.000000 0.814099 680 1000 10 10 1603 50 0.025577 0.044292 0.0717405 0.11728 0.203993 0.326887 0.452277 0.560823 0.676232 0.802246 0.814099
boise60k10ps2d 3 4.000000 0.814099 690 1000 10 10 1603 50 0.0268247 0.0467873 0.0711167 0.11728 0.217717 0.328135 0.449158 0.564566 0.691204 0.804741 0.814099
boise60k10ps2d 3 4.000000 0.814099 700 1000 10 10 1603 50 0.025577 0.0461634 0.0711167 0.116656 0.212102 0.316282 0.439177 0.558328 0.678104 0.797879 0.814099
boise60k10ps2d 3 4.000000 0.814099 710 1000 10 10 1603 50 0.0224579 0.0455396 0.0748596 0.114785 0.199626 0.318153 0.436057 0.55708 0.675608 0.806613 0.814099
boise60k10ps2d 3 4.000000 0.814099 720 1000 10 10 1603 50 0.0249532 0.044292 0.073612 0.116032 0.191516 0.320649 0.437305 0.556457 0.679351 0.800374 0.814099
boise60k10ps2d 3 4.000000 0.816594 730 1000 10 10 1603 50 0.0230817 0.044292 0.0717405 0.120399 0.202121 0.325016 0.449782 0.554585 0.683718 0.804741 0.816594
boise60k10ps2d 3 4.000000 0.816594 740 1000 10 10 1603 50 0.025577 0.0424205 0.0679975 0.107923 0.190892 0.320025 0.432314 0.547099 0.66937 0.791641 0.816594
boise60k10ps2d 3 4.000000 0.816594 750 1000 10 10 1603 50 0.025577 0.0449158 0.0686213 0.113537 0.19713 0.311291 0.434186 0.545852 0.668746 0.799127 0.816594
boise60k10ps2d 3 4.000000 0.816594 760 1000 10 10 1603 50 0.0237056 0.044292 0.0686213 0.116656 0.203993 0.315658 0.444167 0.570181 0.688085 0.804117 0.816594
boise60k10ps2d 3 4.000000 0.816594 770 1000 10 10 1603 50 0.0262009 0.044292 0.0717405 0.121023 0.211478 0.327511 0.451029 0.5602 0.681223 0.808484 0.816594
boise60k10ps2d 3 4.000000 0.816594 780 1000 10 10 1603 50 0.0243294 0.0455396 0.0723643 0.11728 0.207735 0.319401 0.450405 0.568309 0.683718 0.80786 0.816594
boise60k10ps2d 3 4.000000 0.816594 790 1000 10 10 1603 50 0.0268247 0.0411728 0.0742358 0.114785 0.199626 0.318777 0.43481 0.549595 0.671241 0.795384 0.816594
boise60k10ps2d 3 4.000000 0.816594 800 1000 10 10 1603 50 0.0243294 0.040549 0.0673737 0.118528 0.201497 0.326263 0.447286 0.564566 0.679351 0.813475 0.816594
boise60k10ps2d 3 4.000000 0.817842 810 1000 10 10 1603 50 0.0243294 0.0467873 0.069869 0.113537 0.202121 0.323768 0.441672 0.561447 0.684342 0.820961 0.817842
boise60k10ps2d 3 4.000000 0.817842 820 1000 10 10 1603 50 0.0262009 0.0430443 0.0711167 0.111666 0.203369 0.311915 0.431067 0.557704 0.681223 0.80786 0.817842
boise60k10ps2d 3 4.000000 0.820337 830 1000 10 10 1603 50 0.0249532 0.0455396 0.0679975 0.106675 0.201497 0.312539 0.427948 0.557704 0.679351 0.80786 0.820337
boise60k10ps2d 3 4.000000 0.820337 840 1000 10 10 1603 50 0.0243294 0.0461634 0.073612 0.11728 0.207735 0.311915 0.431067 0.555209 0.671865 0.808484 0.820337
boise60k10ps2d 3 4.000000 0.821585 850 1000 10 10 1603 50 0.0230817 0.0455396 0.069869 0.11728 0.202121 0.326263 0.44292 0.570805 0.687461 0.80786 0.821585
boise60k10ps2d 3 4.000000 0.822208 860 1000 10 10 1603 50 0.025577 0.0436681 0.0667498 0.108546 0.190268 0.310667 0.429819 0.55708 0.683718 0.789145 0.822208
boise60k10ps2d 3 4.000000 0.822208 870 1000 10 10 1603 50 0.025577 0.044292 0.0748596 0.114161 0.199002 0.320025 0.437305 0.567686 0.69058 0.796631 0.822208
boise60k10ps2d 3 4.000000 0.822208 880 1000 10 10 1603 50 0.025577 0.0474111 0.0679975 0.109794 0.194635 0.296943 0.421085 0.54398 0.667498 0.768559 0.822208
boise60k10ps2d 3 4.000000 0.822208 890 1000 10 10 1603 50 0.0218341 0.044292 0.0711167 0.113537 0.195259 0.30942 0.424205 0.557704 0.674361 0.791641 0.822208
boise60k10ps2d 3 4.000000 0.822208 900 1000 10 10 1603 50 0.0243294 0.0436681 0.069869 0.111042 0.190892 0.302558 0.424828 0.55209 0.686213 0.799127 0.822208
boise60k10ps2d 3 4.000000 0.822208 910 1000 10 10 1603 50 0.0224579 0.0486588 0.0704928 0.112913 0.19713 0.316906 0.431691 0.551466 0.674984 0.801622 0.822208
boise60k10ps2d 3 4.000000 0.822208 920 1000 10 10 1603 50 0.0237056 0.0436681 0.0655022 0.10418 0.190892 0.300062 0.421085 0.547099 0.660012 0.787898 0.822208
boise60k10ps2d 3 4.000000 0.831566 930 1000 10 10 1603 50 0.0243294 0.0461634 0.069869 0.115409 0.199002 0.318777 0.441048 0.563319 0.68247 0.804741 0.831566
boise60k10ps2d 3 4.000000 0.831566 940 1000 10 10 1603 50 0.0224579 0.0424205 0.0673737 0.117904 0.207112 0.328759 0.451029 0.573924 0.696818 0.806613 0.831566
boise60k10ps2d 3 4.000000 0.831566 950 1000 10 10 1603 50 0.0237056 0.0486588 0.0754835 0.11728 0.210231 0.332502 0.455396 0.568933 0.689956 0.820337 0.831566
boise60k10ps2d 3 4.000000 0.831566 960 1000 10 10 1603 50 0.0224579 0.0436681 0.0679975 0.124766 0.208983 0.324392 0.448534 0.561447 0.698066 0.813475 0.831566
boise60k10ps2d 3 4.000000 0.831566 970 1000 10 10 1603 50 0.0249532 0.0449158 0.0673737 0.124142 0.213974 0.313787 0.431067 0.570181 0.686213 0.805365 0.831566
boise60k10ps2d 3 4.000000 0.831566 980 1000 10 10 1603 50 0.0224579 0.0455396 0.0717405 0.119775 0.205864 0.326263 0.447286 0.572052 0.693699 0.804741 0.831566
boise60k10ps2d 3 4.000000 0.831566 990 1000 10 10 1603 50 0.0243294 0.044292 0.0723643 0.118528 0.213974 0.339988 0.459763 0.5733 0.69869 0.822832 0.831566
boise60k10ps2d 3 4.000000 0.831566 1000 1000 10 10 1603 50 0.0243294 0.0467873 0.0717405 0.111666 0.194635 0.320025 0.438553 0.556457 0.684342 0.80786 0.831566
boise60k10ps2d 4 4.000000 0.096070 0 1000 10 10 1603 50 0.0143481 0.0205864 0.0262009 0.0305677 0.0411728 0.0505303 0.0630069 0.0748596 0.0910792 0.10418 0.0960699
boise60k10ps2d 4 4.000000 0.131004 10 1000 10 10 1603 50 0.0168434 0.0218341 0.0243294 0.0324392 0.0399251 0.0548971 0.0692452 0.0898316 0.104803 0.122895 0.131004
boise60k10ps2d 4 4.000000 0.150967 20 1000 10 10 1603 50 0.0174672 0.0212102 0.0280724 0.0336868 0.0461634 0.0605115 0.0754835 0.0973175 0.114161 0.134124 0.150967
boise60k10ps2d 4 4.000000 0.172177 30 1000 10 10 1603 50 0.0143481 0.0212102 0.0268247 0.036806 0.0548971 0.0723643 0.0929507 0.112289 0.142233 0.169682 0.172177
boise60k10ps2d 4 4.000000 0.195259 40 1000 10 10 1603 50 0.0180911 0.0224579 0.0280724 0.0386775 0.0542732 0.0767311 0.0941984 0.119152 0.150343 0.179039 0.195259
boise60k10ps2d 4 4.000000 0.199002 50 1000 10 10 1603 50 0.0193387 0.0237056 0.0286962 0.0361822 0.0517779 0.0754835 0.100437 0.122271 0.150343 0.178415 0.199002
boise60k10ps2d 4 4.000000 0.223331 60 1000 10 10 1603 50 0.0193387 0.0249532 0.0286962 0.0380537 0.0530256 0.077355 0.10418 0.127261 0.166563 0.203993 0.223331
boise60k10ps2d 4 4.000000 0.238303 70 1000 10 10 1603 50 0.0168434 0.0262009 0.033063 0.040549 0.0642545 0.0917031 0.120399 0.1466 0.177792 0.219588 0.238303
boise60k10ps2d 4 4.000000 0.249532 80 1000 10 10 1603 50 0.0199626 0.0243294 0.02932 0.0386775 0.0642545 0.0904554 0.122271 0.157829 0.202121 0.240799 0.249532
boise60k10ps2d 4 4.000000 0.270119 90 1000 10 10 1603 50 0.0187149 0.0243294 0.0343107 0.0455396 0.0692452 0.099189 0.141609 0.165939 0.215845 0.258266 0.270119
boise60k10ps2d 4 4.000000 0.300062 100 1000 10 10 1603 50 0.0193387 0.025577 0.0361822 0.0467873 0.0754835 0.116032 0.150967 0.192764 0.241422 0.286338 0.300062
boise60k10ps2d 4 4.000000 0.346226 110 1000 10 10 1603 50 0.0187149 0.0268247 0.036806 0.0555209 0.0873362 0.142857 0.182158 0.237679 0.285714 0.331878 0.346226
boise60k10ps2d 4 4.000000 0.371803 120 1000 10 10 1603 50 0.0218341 0.0336868 0.044292 0.0673737 0.0998129 0.152215 0.207735 0.25577 0.303805 0.349345 0.371803
boise60k10ps2d 4 4.000000 0.394885 130 1000 10 10 1603 50 0.0199626 0.0299439 0.0505303 0.0729881 0.111666 0.17093 0.224579 0.266999 0.332502 0.390518 0.394885
boise60k10ps2d 4 4.000000 0.423581 140 1000 10 10 1603 50 0.0243294 0.036806 0.0492826 0.069869 0.111666 0.17093 0.233936 0.288833 0.348097 0.406114 0.423581
boise60k10ps2d 4 4.000000 0.439800 150 1000 10 10 1603 50 0.0237056 0.033063 0.0474111 0.069869 0.114161 0.180911 0.243294 0.297567 0.363693 0.429195 0.4398
boise60k10ps2d 4 4.000000 0.451029 160 1000 10 10 1603 50 0.0212102 0.0336868 0.0461634 0.0754835 0.124766 0.185278 0.244541 0.310667 0.373051 0.444167 0.451029
boise60k10ps2d 4 4.000000 0.466625 170 1000 10 10 1603 50 0.0199626 0.0355583 0.0542732 0.0786026 0.132876 0.194635 0.258266 0.323144 0.400499 0.482221 0.466625
boise60k10ps2d 4 4.000000 0.492202 180 1000 10 10 1603 50 0.0230817 0.0318153 0.0492826 0.0786026 0.129757 0.176544 0.240799 0.323144 0.394261 0.460387 0.492202
boise60k10ps2d 4 4.000000 0.550218 190 1000 10 10 1603 50 0.0212102 0.0311915 0.0486588 0.0817218 0.135995 0.204616 0.282595 0.362445 0.441048 0.537118 0.550218
boise60k10ps2d 4 4.000000 0.555833 200 1000 10 10 1603 50 0.0237056 0.0361822 0.0517779 0.0817218 0.141609 0.210231 0.279476 0.364317 0.458515 0.548347 0.555833
boise60k10ps2d 4 4.000000 0.571429 210 1000 10 10 1603 50 0.0224579 0.0305677 0.0505303 0.0798503 0.132876 0.200873 0.2801 0.373674 0.459763 0.540237 0.571429
boise60k10ps2d 4 4.000000 0.608858 220 1000 10 10 1603 50 0.0212102 0.0349345 0.0517779 0.0904554 0.147224 0.215221 0.292576 0.383032 0.494697 0.603244 0.608858
boise60k10ps2d 4 4.000000 0.635059 230 1000 10 10 1603 50 0.0237056 0.0349345 0.0492826 0.0885839 0.145352 0.222707 0.301934 0.394261 0.499688 0.603244 0.635059
boise60k10ps2d 4 4.000000 0.636307 240 1000 10 10 1603 50 0.0243294 0.0380537 0.0536494 0.0892077 0.1466 0.218341 0.320025 0.427948 0.521522 0.62383 0.636307
boise60k10ps2d 4 4.000000 0.636307 250 1000 10 10 1603 50 0.0218341 0.0336868 0.0573924 0.0892077 0.143481 0.216469 0.299439 0.393637 0.494697 0.606987 0.636307
boise60k10ps2d 4 4.000000 0.667498 260 1000 10 10 1603 50 0.0224579 0.0355583 0.0536494 0.0885839 0.147224 0.225203 0.323144 0.433562 0.546475 0.643169 0.667498
boise60k10ps2d 4 4.000000 0.667498 270 1000 10 10 1603 50 0.0224579 0.0374298 0.0530256 0.0948222 0.151591 0.231441 0.30942 0.422333 0.545852 0.644417 0.667498
boise60k10ps2d 4 4.000000 0.667498 280 1000 10 10 1603 50 0.0237056 0.0355583 0.0492826 0.0885839 0.149095 0.228322 0.312539 0.421709 0.547099 0.648784 0.667498
boise60k10ps2d 4 4.000000 0.667498 290 1000 10 10 1603 50 0.0237056 0.0361822 0.0567686 0.0935745 0.154086 0.230193 0.315034 0.417966 0.528384 0.631316 0.667498
boise60k10ps2d 4 4.000000 0.671241 300 1000 10 10 1603 50 0.0230817 0.0399251 0.0573924 0.0948222 0.158453 0.247037 0.346226 0.455396 0.558328 0.668746 0.671241
boise60k10ps2d 4 4.000000 0.671865 310 1000 10 10 1603 50 0.0230817 0.0374298 0.0542732 0.0923269 0.160324 0.240799 0.333749 0.449158 0.563319 0.671865 0.671865
boise60k10ps2d 4 4.000000 0.677480 320 1000 10 10 1603 50 0.0224579 0.033063 0.0536494 0.0873362 0.154086 0.228946 0.325016 0.431067 0.54398 0.650655 0.67748
boise60k10ps2d 4 4.000000 0.681223 330 1000 10 10 1603 50 0.0262009 0.0374298 0.0555209 0.0929507 0.157205 0.242046 0.33063 0.445415 0.575172 0.666875 0.681223
boise60k10ps2d 4 4.000000 0.701185 340 1000 10 10 1603 50 0.0249532 0.0374298 0.0580162 0.0973175 0.152838 0.240799 0.327511 0.458515 0.580786 0.676232 0.701185
boise60k10ps2d 4 4.000000 0.706800 350 1000 10 10 1603 50 0.0224579 0.0399251 0.0617592 0.095446 0.155958 0.243918 0.339988 0.459763 0.601996 0.697442 0.7068
boise60k10ps2d 4 4.000000 0.706800 360 1000 10 10 1603 50 0.025577 0.0349345 0.0530256 0.0935745 0.149719 0.239551 0.343107 0.455396 0.575172 0.676856 0.7068
boise60k10ps2d 4 4.000000 0.707424 370 1000 10 10 1603 50 0.0243294 0.0355583 0.0548971 0.0979414 0.152838 0.24267 0.353712 0.476606 0.595134 0.699938 0.707424
boise60k10ps2d 4 4.000000 0.717405 380 1000 10 10 1603 50 0.0218341 0.036806 0.0548971 0.0898316 0.152215 0.249532 0.354336 0.480973 0.593263 0.701809 0.717405
boise60k10ps2d 4 4.000000 0.744853 390 1000 10 10 1603 50 0.0237056 0.0399251 0.0536494 0.0854648 0.156581 0.238927 0.338116 0.46413 0.593263 0.71179 0.744853
boise60k10ps2d 4 4.000000 0.744853 400 1000 10 10 1603 50 0.0243294 0.036806 0.0561447 0.0867124 0.145352 0.243918 0.336245 0.451029 0.590767 0.7199 0.744853
boise60k10ps2d 4 4.000000 0.764816 410 1000 10 10 1603 50 0.0237056 0.0380537 0.0573924 0.0910792 0.160324 0.250156 0.356207 0.482221 0.635059 0.759825 0.764816
boise60k10ps2d 4 4.000000 0.764816 420 1000 10 10 1603 50 0.0243294 0.0355583 0.0548971 0.0917031 0.167187 0.266376 0.38927 0.519027 0.64816 0.750468 0.764816
boise60k10ps2d 4 4.000000 0.769183 430 1000 10 10 1603 50 0.0243294 0.0380537 0.0586401 0.0917031 0.162196 0.261385 0.372427 0.514036 0.650655 0.760449 0.769183
boise60k10ps2d 4 4.000000 0.797879 440 1000 10 10 1603 50 0.0230817 0.0399251 0.062383 0.0948222 0.167187 0.268871 0.396756 0.542109 0.689332 0.795384 0.797879
boise60k10ps2d 4 4.000000 0.804117 450 1000 10 10 1603 50 0.025577 0.0424205 0.0598877 0.0998129 0.178415 0.286338 0.407985 0.541485 0.681847 0.789145 0.804117
boise60k10ps2d 4 4.000000 0.809732 460 1000 10 10 1603 50 0.0230817 0.0374298 0.0586401 0.0973175 0.173425 0.272614 0.395508 0.532751 0.676232 0.796008 0.809732
boise60k10ps2d 4 4.000000 0.819089 470 1000 10 10 1603 50 0.0243294 0.0417966 0.0617592 0.101684 0.187149 0.286338 0.407361 0.547723 0.685589 0.791641 0.819089
boise60k10ps2d 4 4.000000 0.819089 480 1000 10 10 1603 50 0.0268247 0.0399251 0.0648784 0.10418 0.169058 0.262633 0.383032 0.53088 0.673737 0.782283 0.819089
boise60k10ps2d 4 4.000000 0.819089 490 1000 10 10 1603 50 0.0268247 0.040549 0.0611354 0.100437 0.175296 0.280724 0.402371 0.533999 0.672489 0.785402 0.819089
boise60k10ps2d 4 4.000000 0.819089 500 1000 10 10 1603 50 0.0237056 0.0399251 0.0636307 0.101684 0.175296 0.270742 0.396756 0.52776 0.666875 0.783531 0.819089
boise60k10ps2d 4 4.000000 0.819089 510 1000 10 10 1603 50 0.0230817 0.0374298 0.0567686 0.103556 0.178415 0.283843 0.399251 0.525265 0.674361 0.798503 0.819089
boise60k10ps2d 4 4.000000 0.819089 520 1000 10 10 1603 50 0.0218341 0.0399251 0.0586401 0.0998129 0.187149 0.278852 0.402994 0.540237 0.681847 0.792888 0.819089
boise60k10ps2d 4 4.000000 0.819089 530 1000 10 10 1603 50 0.0237056 0.0380537 0.0598877 0.099189 0.174049 0.277604 0.39738 0.53088 0.658765 0.769807 0.819089
boise60k10ps2d 4 4.000000 0.819089 540 1000 10 10 1603 50 0.0212102 0.0417966 0.0598877 0.0973175 0.17093 0.264504 0.387399 0.523394 0.674984 0.785402 0.819089
boise60k10ps2d 4 4.000000 0.819089 550 1000 10 10 1603 50 0.0230817 0.0417966 0.0592639 0.0960699 0.172177 0.288833 0.401747 0.538989 0.681223 0.78665 0.819089
boise60k10ps2d 4 4.000000 0.819089 560 1000 10 10 1603 50 0.0199626 0.0417966 0.0648784 0.106051 0.172801 0.275733 0.398004 0.545852 0.694323 0.803493 0.819089
boise60k10ps2d 4 4.000000 0.825328 570 1000 10 10 1603 50 0.025577 0.0380537 0.0642545 0.107923 0.195259 0.305053 0.44292 0.575172 0.720524 0.82408 0.825328
boise60k10ps2d 4 4.000000 0.837180 580 1000 10 10 1603 50 0.0243294 0.040549 0.0630069 0.107299 0.198378 0.305053 0.441672 0.597629 0.743606 0.836556 0.83718
boise60k10ps2d 4 4.000000 0.859014 590 1000 10 10 1603 50 0.025577 0.0411728 0.0636307 0.111042 0.195259 0.313787 0.439177 0.588896 0.734248 0.830318 0.859014
boise60k10ps2d 4 4.000000 0.859014 600 1000 10 10 1603 50 0.0249532 0.0399251 0.0630069 0.108546 0.187773 0.301934 0.421709 0.565814 0.723019 0.837804 0.859014
boise60k10ps2d 4 4.000000 0.859014 610 1000 10 10 1603 50 0.0243294 0.0417966 0.0655022 0.10418 0.188397 0.306301 0.454148 0.601996 0.739239 0.83718 0.859014
boise60k10ps2d 4 4.000000 0.859014 620 1000 10 10 1603 50 0.0237056 0.0386775 0.0617592 0.109794 0.193387 0.315034 0.444167 0.592015 0.739239 0.852152 0.859014
boise60k10ps2d 4 4.000000 0.859014 630 1000 10 10 1603 50 0.0268247 0.0424205 0.0636307 0.111042 0.201497 0.313163 0.44292 0.573924 0.725515 0.831566 0.859014
boise60k10ps2d 4 4.000000 0.859014 640 1000 10 10 1603 50 0.0224579 0.0411728 0.0630069 0.102308 0.185278 0.303182 0.446039 0.586401 0.731753 0.826575 0.859014
boise60k10ps2d 4 4.000000 0.859014 650 1000 10 10 1603 50 0.0237056 0.0424205 0.0655022 0.111666 0.191516 0.31441 0.439177 0.585153 0.733624 0.83718 0.859014
boise60k10ps2d 4 4.000000 0.859014 660 1000 10 10 1603 50 0.0274485 0.0436681 0.0655022 0.111042 0.185901 0.298815 0.439177 0.576419 0.726762 0.834061 0.859014
boise60k10ps2d 4 4.000000 0.859014 670 1000 10 10 1603 50 0.0218341 0.0380537 0.0548971 0.0985652 0.18403 0.306301 0.43481 0.590144 0.739863 0.845914 0.859014
boise60k10ps2d 4 4.000000 0.871491 680 1000 10 10 1603 50 0.0262009 0.0417966 0.0611354 0.116032 0.19713 0.313163 0.44292 0.600749 0.741734 0.855271 0.871491
boise60k10ps2d 4 4.000000 0.883968 690 1000 10 10 1603 50 0.0262009 0.0480349 0.0673737 0.110418 0.193387 0.31441 0.444167 0.592015 0.759825 0.872115 0.883968
boise60k10ps2d 4 4.000000 0.885215 700 1000 10 10 1603 50 0.0268247 0.0436681 0.0667498 0.112289 0.195259 0.319401 0.452901 0.597006 0.761073 0.87461 0.885215
boise60k10ps2d 4 4.000000 0.886463 710 1000 10 10 1603 50 0.0230817 0.0449158 0.062383 0.107299 0.199002 0.327511 0.470992 0.616968 0.771054 0.873362 0.886463
boise60k10ps2d 4 4.000000 0.892701 720 1000 10 10 1603 50 0.0262009 0.0430443 0.0630069 0.116032 0.205864 0.325016 0.449158 0.617592 0.769183 0.858391 0.892701
boise60k10ps2d 4 4.000000 0.892701 730 1000 10 10 1603 50 0.0268247 0.0430443 0.0648784 0.114785 0.203369 0.327511 0.466001 0.621335 0.782283 0.886463 0.892701
boise60k10ps2d 4 4.000000 0.892701 740 1000 10 10 1603 50 0.0262009 0.0436681 0.0711167 0.115409 0.203369 0.333125 0.470368 0.616968 0.767311 0.879601 0.892701
boise60k10ps2d 4 4.000000 0.894573 750 1000 10 10 1603 50 0.0280724 0.0424205 0.0679975 0.112913 0.195883 0.326263 0.47224 0.635059 0.787274 0.880225 0.894573
boise60k10ps2d 4 4.000000 0.898939 760 1000 10 10 1603 50 0.0262009 0.0424205 0.066126 0.112913 0.203369 0.31753 0.452901 0.600125 0.756082 0.881472 0.898939
boise60k10ps2d 4 4.000000 0.900811 770 1000 10 10 1603 50 0.0262009 0.0449158 0.0655022 0.118528 0.215845 0.33063 0.467249 0.609482 0.766064 0.888958 0.900811
boise60k10ps2d 4 4.000000 0.905178 780 1000 10 10 1603 50 0.0262009 0.0411728 0.066126 0.118528 0.206488 0.333749 0.486588 0.627573 0.790393 0.896444 0.905178
boise60k10ps2d 4 4.000000 0.907049 790 1000 10 10 1603 50 0.0280724 0.0430443 0.0686213 0.12539 0.220836 0.336868 0.479726 0.632564 0.764816 0.886463 0.907049
boise60k10ps2d 4 4.000000 0.907049 800 1000 10 10 1603 50 0.0262009 0.0505303 0.0729881 0.121647 0.210231 0.334997 0.479102 0.630069 0.77043 0.891454 0.907049
boise60k10ps2d 4 4.000000 0.907049 810 1000 10 10 1603 50 0.0268247 0.0474111 0.0692452 0.119152 0.218341 0.341859 0.490954 0.635059 0.776045 0.902059 0.907049
boise60k10ps2d 4 4.000000 0.907049 820 1000 10 10 1603 50 0.0243294 0.0467873 0.0655022 0.119152 0.208983 0.340611 0.48534 0.634435 0.774797 0.893325 0.907049
boise60k10ps2d 4 4.000000 0.922645 830 1000 10 10 1603 50 0.0268247 0.0436681 0.0686213 0.127885 0.223955 0.353712 0.497193 0.654398 0.809108 0.910168 0.922645
boise60k10ps2d 4 4.000000 0.925140 840 1000 10 10 1603 50 0.0286962 0.0455396 0.0761073 0.132876 0.217093 0.348721 0.488459 0.641921 0.794136 0.91204 0.92514
boise60k10ps2d 4 4.000000 0.930755 850 1000 10 10 1603 50 0.0274485 0.0474111 0.0717405 0.124142 0.224579 0.357455 0.508422 0.665627 0.814722 0.930131 0.930755
boise60k10ps2d 4 4.000000 0.932002 860 1000 10 10 1603 50 0.0274485 0.0455396 0.069869 0.124766 0.228946 0.368684 0.512789 0.660012 0.800998 0.89582 0.932002
boise60k10ps2d 4 4.000000 0.932002 870 1000 10 10 1603 50 0.0280724 0.0467873 0.0742358 0.127261 0.232065 0.358702 0.509046 0.658141 0.805365 0.896444 0.932002
boise60k10ps2d 4 4.000000 0.939488 880 1000 10 10 1603 50 0.02932 0.0449158 0.0729881 0.123518 0.233936 0.371179 0.530256 0.676856 0.825951 0.92514 0.939488
boise60k10ps2d 4 4.000000 0.939488 890 1000 10 10 1603 50 0.0274485 0.0411728 0.0704928 0.119775 0.227074 0.360574 0.512165 0.676232 0.813475 0.927636 0.939488
boise60k10ps2d 4 4.000000 0.939488 900 1000 10 10 1603 50 0.0274485 0.0455396 0.0717405 0.123518 0.227698 0.364317 0.519027 0.663755 0.812851 0.932002 0.939488
boise60k10ps2d 4 4.000000 0.940112 910 1000 10 10 1603 50 0.0286962 0.0461634 0.0673737 0.12539 0.220212 0.345602 0.508422 0.656269 0.804741 0.918278 0.940112
boise60k10ps2d 4 4.000000 0.940112 920 1000 10 10 1603 50 0.02932 0.0480349 0.0742358 0.132252 0.233313 0.357455 0.509669 0.673737 0.824704 0.93325 0.940112
boise60k10ps2d 4 4.000000 0.940112 930 1000 10 10 1603 50 0.0274485 0.0486588 0.0717405 0.129133 0.23456 0.36806 0.515908 0.678727 0.817842 0.928259 0.940112
boise60k10ps2d 4 4.000000 0.940112 940 1000 10 10 1603 50 0.0262009 0.0461634 0.0742358 0.135995 0.232689 0.363693 0.509046 0.665003 0.819713 0.928883 0.940112
boise60k10ps2d 4 4.000000 0.940736 950 1000 10 10 1603 50 0.0274485 0.0455396 0.0742358 0.131628 0.228322 0.362445 0.525265 0.676856 0.828447 0.939488 0.940736
boise60k10ps2d 4 4.000000 0.940736 960 1000 10 10 1603 50 0.02932 0.0474111 0.0711167 0.130381 0.232689 0.356831 0.513412 0.683718 0.818465 0.932002 0.940736
boise60k10ps2d 4 4.000000 0.940736 970 1000 10 10 1603 50 0.0286962 0.0486588 0.073612 0.135371 0.231441 0.37617 0.530256 0.694947 0.833437 0.927636 0.940736
boise60k10ps2d 4 4.000000 0.945103 980 1000 10 10 1603 50 0.0280724 0.0474111 0.073612 0.12539 0.240175 0.364317 0.509046 0.681847 0.829694 0.942608 0.945103
boise60k10ps2d 4 4.000000 0.945103 990 1000 10 10 1603 50 0.0274485 0.0455396 0.073612 0.136619 0.233936 0.363693 0.520274 0.681223 0.827823 0.938865 0.945103
boise60k10ps2d 4 4.000000 0.945103 1000 1000 10 10 1603 50 0.0268247 0.0486588 0.0748596 0.141609 0.243918 0.376794 0.53587 0.694947 0.839676 0.951341 0.945103
boise60k10ps2d 5 4.000000 0.092951 0 1000 10 10 1603 50 0.0162196 0.0205864 0.0230817 0.0280724 0.0349345 0.0430443 0.0542732 0.066126 0.0754835 0.0879601 0.0929507
boise60k10ps2d 5 4.000000 0.124766 10 1000 10 10 1603 50 0.0193387 0.0243294 0.0299439 0.036806 0.044292 0.0524017 0.0673737 0.0767311 0.0910792 0.108546 0.124766
boise60k10ps2d 5 4.000000 0.148472 20 1000 10 10 1603 50 0.0212102 0.0268247 0.0299439 0.0336868 0.0411728 0.0592639 0.077355 0.0941984 0.111666 0.129133 0.148472
boise60k10ps2d 5 4.000000 0.170306 30 1000 10 10 1603 50 0.0180911 0.0230817 0.0318153 0.0393013 0.0486588 0.069869 0.0923269 0.108546 0.126638 0.154086 0.170306
boise60k10ps2d 5 4.000000 0.174049 40 1000 10 10 1603 50 0.0180911 0.0218341 0.02932 0.0361822 0.0474111 0.0686213 0.0973175 0.108546 0.128509 0.155958 0.174049
boise60k10ps2d 5 4.000000 0.184654 50 1000 10 10 1603 50 0.0174672 0.0224579 0.0299439 0.0380537 0.0492826 0.0742358 0.102308 0.119775 0.143481 0.170306 0.184654
boise60k10ps2d 5 4.000000 0.190892 60 1000 10 10 1603 50 0.0187149 0.0274485 0.0361822 0.0499064 0.0692452 0.0910792 0.110418 0.126014 0.152838 0.181535 0.190892
boise60k10ps2d 5 4.000000 0.196507 70 1000 10 10 1603 50 0.0193387 0.0249532 0.0374298 0.0499064 0.0648784 0.0810979 0.107923 0.130381 0.155334 0.182782 0.196507
boise60k10ps2d 5 4.000000 0.217717 80 1000 10 10 1603 50 0.0187149 0.0274485 0.033063 0.040549 0.0561447 0.0835933 0.116656 0.140986 0.17592 0.218341 0.217717
boise60k10ps2d 5 4.000000 0.238303 90 1000 10 10 1603 50 0.0187149 0.0262009 0.0355583 0.0467873 0.0655022 0.0923269 0.127261 0.152215 0.189021 0.222084 0.238303
boise60k10ps2d 5 4.000000 0.266376 100 1000 10 10 1603 50 0.0212102 0.02932 0.0374298 0.0530256 0.0761073 0.103556 0.137866 0.167187 0.204616 0.248284 0.266376
