Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
boise60k10ps2d 3 4.000000 0.862121 1000 1000 10 10 1320 50 0 0 0.00530303 0.0431818 0.142424 0.273485 0.421212 0.554545 0.714394 0.848485 0.862121
boise60k10ps2d 4 4.000000 0.041667 0 1000 10 10 1320 50 0 0 0 0.0030303 0.00681818 0.0136364 0.0212121 0.0272727 0.0340909 0.0401515 0.0416667
boise60k10ps2d 4 4.000000 0.102273 10 1000 10 10 1320 50 0 0 0.00151515 0.00681818 0.0189394 0.0348485 0.0507576 0.0651515 0.080303 0.10303 0.102273
boise60k10ps2d 4 4.000000 0.153030 20 1000 10 10 1320 50 0 0 0.00151515 0.00530303 0.0227273 0.0424242 0.0643939 0.0931818 0.117424 0.147727 0.15303
boise60k10ps2d 4 4.000000 0.174242 30 1000 10 10 1320 50 0 0 0.000757576 0.0121212 0.0295455 0.0530303 0.0810606 0.112121 0.140909 0.175 0.174242
boise60k10ps2d 4 4.000000 0.189394 40 1000 10 10 1320 50 0 0 0.0030303 0.0121212 0.0340909 0.0568182 0.0916667 0.115909 0.144697 0.173485 0.189394
boise60k10ps2d 4 4.000000 0.232576 50 1000 10 10 1320 50 0 0 0.00227273 0.0121212 0.0318182 0.0613636 0.0962121 0.133333 0.168939 0.216667 0.232576
boise60k10ps2d 4 4.000000 0.234848 60 1000 10 10 1320 50 0 0 0.00227273 0.0136364 0.0371212 0.0666667 0.105303 0.141667 0.180303 0.22803 0.234848
boise60k10ps2d 4 4.000000 0.271970 70 1000 10 10 1320 50 0 0 0.00151515 0.0128788 0.0401515 0.0742424 0.112879 0.154545 0.209848 0.263636 0.27197
boise60k10ps2d 4 4.000000 0.294697 80 1000 10 10 1320 50 0 0 0.0030303 0.0189394 0.0507576 0.0818182 0.118182 0.166667 0.223485 0.278788 0.294697
boise60k10ps2d 4 4.000000 0.331061 90 1000 10 10 1320 50 0 0 0.0030303 0.025 0.0469697 0.0878788 0.131818 0.173485 0.234848 0.304545 0.331061
boise60k10ps2d 4 4.000000 0.353788 100 1000 10 10 1320 50 0 0 0.00227273 0.0174242 0.0545455 0.0909091 0.15 0.213636 0.273485 0.339394 0.353788
boise60k10ps2d 4 4.000000 0.373485 110 1000 10 10 1320 50 0 0 0.0030303 0.0159091 0.0469697 0.0848485 0.144697 0.218182 0.281818 0.34697 0.373485
boise60k10ps2d 4 4.000000 0.445455 120 1000 10 10 1320 50 0 0 0.00227273 0.0189394 0.0598485 0.119697 0.187879 0.260606 0.343182 0.446212 0.445455
boise60k10ps2d 4 4.000000 0.450000 130 1000 10 10 1320 50 0 0 0.00227273 0.0204545 0.0537879 0.104545 0.167424 0.252273 0.331061 0.419697 0.45
boise60k10ps2d 4 4.000000 0.450000 140 1000 10 10 1320 50 0 0 0 0.0166667 0.0545455 0.112121 0.17197 0.252273 0.331818 0.418939 0.45
boise60k10ps2d 4 4.000000 0.469697 150 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0666667 0.132576 0.208333 0.281061 0.361364 0.445455 0.469697
boise60k10ps2d 4 4.000000 0.540909 160 1000 10 10 1320 50 0 0 0.00151515 0.019697 0.0712121 0.146212 0.234091 0.311364 0.404545 0.5 0.540909
boise60k10ps2d 4 4.000000 0.553030 170 1000 10 10 1320 50 0 0 0.00151515 0.0280303 0.0878788 0.170455 0.274242 0.35303 0.448485 0.558333 0.55303
boise60k10ps2d 4 4.000000 0.584091 180 1000 10 10 1320 50 0 0 0.0030303 0.0234848 0.0757576 0.158333 0.241667 0.354545 0.468939 0.574242 0.584091
boise60k10ps2d 4 4.000000 0.638636 190 1000 10 10 1320 50 0 0 0.0030303 0.0242424 0.0787879 0.159091 0.271212 0.375758 0.494697 0.606061 0.638636
boise60k10ps2d 4 4.000000 0.675000 200 1000 10 10 1320 50 0 0 0 0.0272727 0.0871212 0.175758 0.281818 0.404545 0.535606 0.653788 0.675
boise60k10ps2d 4 4.000000 0.675000 210 1000 10 10 1320 50 0 0 0.000757576 0.0204545 0.0765152 0.169697 0.274242 0.390909 0.523485 0.656818 0.675
boise60k10ps2d 4 4.000000 0.680303 220 1000 10 10 1320 50 0 0 0.00151515 0.0242424 0.100758 0.188636 0.297727 0.40303 0.533333 0.647727 0.680303
boise60k10ps2d 4 4.000000 0.714394 230 1000 10 10 1320 50 0 0 0.00227273 0.0310606 0.0909091 0.194697 0.308333 0.434091 0.580303 0.714394 0.714394
boise60k10ps2d 4 4.000000 0.738636 240 1000 10 10 1320 50 0 0 0.0030303 0.030303 0.0984849 0.193182 0.315152 0.443939 0.590909 0.704545 0.738636
boise60k10ps2d 4 4.000000 0.738636 250 1000 10 10 1320 50 0 0 0.0030303 0.0295455 0.0992424 0.198485 0.329545 0.475758 0.611364 0.732576 0.738636
boise60k10ps2d 4 4.000000 0.758333 260 1000 10 10 1320 50 0 0 0.0030303 0.0265152 0.0886364 0.189394 0.32197 0.462879 0.615152 0.729545 0.758333
boise60k10ps2d 4 4.000000 0.758333 270 1000 10 10 1320 50 0 0 0.00378788 0.0356061 0.0931818 0.19697 0.324242 0.460606 0.598485 0.728788 0.758333
boise60k10ps2d 4 4.000000 0.758333 280 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.0939394 0.2 0.325758 0.466667 0.623485 0.736364 0.758333
boise60k10ps2d 4 4.000000 0.758333 290 1000 10 10 1320 50 0 0 0.00530303 0.0287879 0.1 0.2 0.312121 0.459091 0.618939 0.750758 0.758333
boise60k10ps2d 4 4.000000 0.768939 300 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0893939 0.197727 0.318939 0.456061 0.612121 0.756061 0.768939
boise60k10ps2d 4 4.000000 0.769697 310 1000 10 10 1320 50 0 0 0.0030303 0.0257576 0.0954545 0.20303 0.324242 0.471212 0.622727 0.753788 0.769697
boise60k10ps2d 4 4.000000 0.772727 320 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.0984849 0.202273 0.329545 0.475758 0.628788 0.759848 0.772727
boise60k10ps2d 4 4.000000 0.808333 330 1000 10 10 1320 50 0 0 0.00378788 0.0340909 0.108333 0.230303 0.358333 0.506061 0.656061 0.787879 0.808333
boise60k10ps2d 4 4.000000 0.808333 340 1000 10 10 1320 50 0 0 0.00227273 0.0295455 0.1 0.215152 0.343939 0.487121 0.636364 0.77803 0.808333
boise60k10ps2d 4 4.000000 0.815152 350 1000 10 10 1320 50 0 0 0.00378788 0.0257576 0.104545 0.216667 0.347727 0.509091 0.658333 0.799242 0.815152
boise60k10ps2d 4 4.000000 0.827273 360 1000 10 10 1320 50 0 0 0.00227273 0.0257576 0.102273 0.203788 0.347727 0.518939 0.681061 0.812121 0.827273
boise60k10ps2d 4 4.000000 0.834848 370 1000 10 10 1320 50 0 0 0.00378788 0.0363636 0.115152 0.226515 0.366667 0.515152 0.673485 0.812879 0.834848
boise60k10ps2d 4 4.000000 0.834848 380 1000 10 10 1320 50 0 0 0.00227273 0.0265152 0.0924242 0.208333 0.365909 0.5 0.656818 0.809091 0.834848
boise60k10ps2d 4 4.000000 0.858333 390 1000 10 10 1320 50 0 0 0.0030303 0.0265152 0.108333 0.223485 0.383333 0.550758 0.699242 0.841667 0.858333
boise60k10ps2d 4 4.000000 0.858333 400 1000 10 10 1320 50 0 0 0.00227273 0.0295455 0.102273 0.228788 0.385606 0.540909 0.687879 0.828788 0.858333
boise60k10ps2d 4 4.000000 0.858333 410 1000 10 10 1320 50 0 0 0.00151515 0.030303 0.106061 0.219697 0.366667 0.524242 0.691667 0.829545 0.858333
boise60k10ps2d 4 4.000000 0.878788 420 1000 10 10 1320 50 0 0 0.00378788 0.0325758 0.114394 0.247727 0.409091 0.586364 0.75303 0.885606 0.878788
boise60k10ps2d 4 4.000000 0.902273 430 1000 10 10 1320 50 0 0 0.0030303 0.0363636 0.12197 0.256061 0.407576 0.561364 0.745455 0.891667 0.902273
boise60k10ps2d 4 4.000000 0.902273 440 1000 10 10 1320 50 0 0 0.00151515 0.0356061 0.125758 0.256061 0.417424 0.567424 0.725 0.884091 0.902273
boise60k10ps2d 4 4.000000 0.905303 450 1000 10 10 1320 50 0 0 0.00454545 0.0348485 0.112121 0.242424 0.390152 0.572727 0.739394 0.877273 0.905303
boise60k10ps2d 4 4.000000 0.905303 460 1000 10 10 1320 50 0 0 0.00454545 0.0340909 0.117424 0.262879 0.42197 0.583333 0.744697 0.877273 0.905303
boise60k10ps2d 4 4.000000 0.905303 470 1000 10 10 1320 50 0 0 0.00151515 0.0295455 0.120455 0.255303 0.414394 0.581818 0.732576 0.865909 0.905303
boise60k10ps2d 4 4.000000 0.905303 480 1000 10 10 1320 50 0 0 0.00227273 0.0378788 0.111364 0.234091 0.401515 0.571212 0.746212 0.87197 0.905303
boise60k10ps2d 4 4.000000 0.911364 490 1000 10 10 1320 50 0 0 0.00151515 0.0393939 0.118939 0.262879 0.42197 0.583333 0.761364 0.87197 0.911364
boise60k10ps2d 4 4.000000 0.911364 500 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.120455 0.256818 0.424242 0.600758 0.759091 0.875 0.911364
boise60k10ps2d 4 4.000000 0.911364 510 1000 10 10 1320 50 0 0 0.00227273 0.0287879 0.104545 0.236364 0.396212 0.570455 0.755303 0.87803 0.911364
boise60k10ps2d 4 4.000000 0.911364 520 1000 10 10 1320 50 0 0 0.00530303 0.0378788 0.12803 0.261364 0.431061 0.593939 0.772727 0.902273 0.911364
boise60k10ps2d 4 4.000000 0.911364 530 1000 10 10 1320 50 0 0 0.0030303 0.0287879 0.113636 0.243939 0.40303 0.584848 0.75 0.881818 0.911364
boise60k10ps2d 4 4.000000 0.911364 540 1000 10 10 1320 50 0 0 0.00378788 0.0272727 0.110606 0.231061 0.39697 0.566667 0.731818 0.87803 0.911364
boise60k10ps2d 4 4.000000 0.911364 550 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.12197 0.243939 0.408333 0.592424 0.757576 0.891667 0.911364
boise60k10ps2d 4 4.000000 0.911364 560 1000 10 10 1320 50 0 0 0.0030303 0.0363636 0.111364 0.247727 0.402273 0.572727 0.743182 0.892424 0.911364
boise60k10ps2d 4 4.000000 0.911364 570 1000 10 10 1320 50 0 0 0.00227273 0.0325758 0.122727 0.249242 0.397727 0.565909 0.729545 0.879545 0.911364
boise60k10ps2d 4 4.000000 0.911364 580 1000 10 10 1320 50 0 0 0.0030303 0.0348485 0.115152 0.257576 0.417424 0.582576 0.749242 0.875 0.911364
boise60k10ps2d 4 4.000000 0.911364 590 1000 10 10 1320 50 0 0 0.0030303 0.0318182 0.114394 0.248485 0.4 0.576515 0.737879 0.87197 0.911364
boise60k10ps2d 4 4.000000 0.911364 600 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.132576 0.253788 0.420455 0.590909 0.758333 0.880303 0.911364
boise60k10ps2d 4 4.000000 0.912879 610 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.139394 0.264394 0.429545 0.599242 0.757576 0.884091 0.912879
boise60k10ps2d 4 4.000000 0.912879 620 1000 10 10 1320 50 0 0 0.00378788 0.0401515 0.140909 0.287121 0.459091 0.618182 0.781818 0.884848 0.912879
boise60k10ps2d 4 4.000000 0.915152 630 1000 10 10 1320 50 0 0 0.00227273 0.0333333 0.124242 0.266667 0.437879 0.62197 0.786364 0.887121 0.915152
boise60k10ps2d 4 4.000000 0.915152 640 1000 10 10 1320 50 0 0 0.00378788 0.0356061 0.127273 0.274242 0.449242 0.620455 0.789394 0.897727 0.915152
boise60k10ps2d 4 4.000000 0.915152 650 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.131061 0.284848 0.443939 0.616667 0.787879 0.890152 0.915152
boise60k10ps2d 4 4.000000 0.915152 660 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.137121 0.281061 0.444697 0.615152 0.787121 0.896212 0.915152
boise60k10ps2d 4 4.000000 0.915152 670 1000 10 10 1320 50 0 0 0.0030303 0.0454545 0.141667 0.290152 0.450758 0.626515 0.792424 0.879545 0.915152
boise60k10ps2d 4 4.000000 0.915152 680 1000 10 10 1320 50 0 0 0.00378788 0.0371212 0.143939 0.288636 0.459091 0.62803 0.796212 0.883333 0.915152
boise60k10ps2d 4 4.000000 0.915152 690 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.133333 0.274242 0.442424 0.613636 0.787121 0.896212 0.915152
boise60k10ps2d 4 4.000000 0.915152 700 1000 10 10 1320 50 0 0 0.0030303 0.0348485 0.138636 0.278788 0.457576 0.634091 0.79697 0.893182 0.915152
boise60k10ps2d 4 4.000000 0.915152 710 1000 10 10 1320 50 0 0 0.0030303 0.0363636 0.130303 0.274242 0.430303 0.609091 0.787121 0.881061 0.915152
boise60k10ps2d 4 4.000000 0.915152 720 1000 10 10 1320 50 0 0 0.0030303 0.0356061 0.125758 0.281818 0.454545 0.625758 0.795455 0.904545 0.915152
boise60k10ps2d 4 4.000000 0.915152 730 1000 10 10 1320 50 0 0 0.00454545 0.044697 0.149242 0.287121 0.45303 0.628788 0.787121 0.875758 0.915152
boise60k10ps2d 4 4.000000 0.915152 740 1000 10 10 1320 50 0 0 0.00151515 0.0325758 0.130303 0.275758 0.439394 0.602273 0.785606 0.881061 0.915152
boise60k10ps2d 4 4.000000 0.915152 750 1000 10 10 1320 50 0 0 0.00378788 0.0371212 0.140909 0.299242 0.458333 0.642424 0.802273 0.882576 0.915152
boise60k10ps2d 4 4.000000 0.926515 760 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.133333 0.269697 0.430303 0.613636 0.779545 0.909091 0.926515
boise60k10ps2d 4 4.000000 0.935606 770 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.15 0.296212 0.446212 0.617424 0.790909 0.915152 0.935606
boise60k10ps2d 4 4.000000 0.941667 780 1000 10 10 1320 50 0 0 0.00378788 0.0378788 0.12803 0.259091 0.419697 0.597727 0.784091 0.92197 0.941667
boise60k10ps2d 4 4.000000 0.941667 790 1000 10 10 1320 50 0 0 0.0030303 0.044697 0.148485 0.282576 0.441667 0.633333 0.807576 0.919697 0.941667
boise60k10ps2d 4 4.000000 0.941667 800 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.128788 0.268939 0.437121 0.605303 0.781061 0.918182 0.941667
boise60k10ps2d 4 4.000000 0.942424 810 1000 10 10 1320 50 0 0 0.00378788 0.0454545 0.14697 0.291667 0.462121 0.64697 0.815909 0.940909 0.942424
boise60k10ps2d 4 4.000000 0.942424 820 1000 10 10 1320 50 0 0 0.0030303 0.0416667 0.146212 0.278788 0.450758 0.650758 0.82197 0.943182 0.942424
boise60k10ps2d 4 4.000000 0.942424 830 1000 10 10 1320 50 0 0 0.00378788 0.0431818 0.143939 0.287121 0.456818 0.624242 0.806061 0.937879 0.942424
boise60k10ps2d 4 4.000000 0.953030 840 1000 10 10 1320 50 0 0 0.00530303 0.0424242 0.142424 0.287121 0.461364 0.661364 0.837121 0.940909 0.95303
boise60k10ps2d 4 4.000000 0.953030 850 1000 10 10 1320 50 0 0 0.00454545 0.0409091 0.142424 0.275758 0.453788 0.637879 0.816667 0.933333 0.95303
boise60k10ps2d 4 4.000000 0.956818 860 1000 10 10 1320 50 0 0 0.00378788 0.0439394 0.143939 0.290909 0.457576 0.640909 0.825758 0.941667 0.956818
boise60k10ps2d 4 4.000000 0.957576 870 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.155303 0.302273 0.472727 0.661364 0.834091 0.954545 0.957576
boise60k10ps2d 4 4.000000 0.957576 880 1000 10 10 1320 50 0 0 0.00530303 0.0477273 0.159848 0.313636 0.47803 0.666667 0.855303 0.951515 0.957576
boise60k10ps2d 4 4.000000 0.958333 890 1000 10 10 1320 50 0 0 0.00606061 0.0484848 0.147727 0.290909 0.462879 0.653788 0.831818 0.94697 0.958333
boise60k10ps2d 4 4.000000 0.958333 900 1000 10 10 1320 50 0 0 0.00378788 0.0393939 0.137121 0.284848 0.464394 0.656818 0.838636 0.953788 0.958333
boise60k10ps2d 4 4.000000 0.960606 910 1000 10 10 1320 50 0 0 0.0030303 0.0386364 0.148485 0.298485 0.472727 0.669697 0.853788 0.962121 0.960606
boise60k10ps2d 4 4.000000 0.960606 920 1000 10 10 1320 50 0 0 0.00454545 0.0371212 0.145455 0.292424 0.471212 0.663636 0.84697 0.954545 0.960606
boise60k10ps2d 4 4.000000 0.960606 930 1000 10 10 1320 50 0 0 0.00378788 0.0462121 0.154545 0.302273 0.47197 0.663636 0.832576 0.956818 0.960606
boise60k10ps2d 4 4.000000 0.969697 940 1000 10 10 1320 50 0 0 0.00454545 0.0424242 0.151515 0.302273 0.47197 0.663636 0.853788 0.953788 0.969697
boise60k10ps2d 4 4.000000 0.969697 950 1000 10 10 1320 50 0 0 0.00530303 0.0431818 0.153788 0.298485 0.479545 0.663636 0.848485 0.955303 0.969697
boise60k10ps2d 4 4.000000 0.969697 960 1000 10 10 1320 50 0 0 0.00378788 0.0477273 0.151515 0.300758 0.472727 0.644697 0.857576 0.962879 0.969697
boise60k10ps2d 4 4.000000 0.969697 970 1000 10 10 1320 50 0 0 0.00378788 0.0424242 0.158333 0.293182 0.478788 0.671212 0.859091 0.964394 0.969697
boise60k10ps2d 4 4.000000 0.969697 980 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.15 0.30303 0.47197 0.651515 0.843939 0.957576 0.969697
boise60k10ps2d 4 4.000000 0.969697 990 1000 10 10 1320 50 0 0 0.00530303 0.0530303 0.161364 0.316667 0.483333 0.668182 0.859091 0.952273 0.969697
boise60k10ps2d 4 4.000000 0.969697 1000 1000 10 10 1320 50 0 0 0.00378788 0.05 0.140909 0.291667 0.465152 0.65303 0.841667 0.957576 0.969697
boise60k10ps2d 5 4.000000 0.048485 0 1000 10 10 1320 50 0 0 0.000757576 0.00378788 0.00833333 0.0174242 0.0219697 0.0272727 0.0348485 0.0416667 0.0484848
boise60k10ps2d 5 4.000000 0.092424 10 1000 10 10 1320 50 0 0 0.00151515 0.00530303 0.0151515 0.030303 0.0401515 0.0537879 0.0704545 0.0878788 0.0924242
boise60k10ps2d 5 4.000000 0.140909 20 1000 10 10 1320 50 0 0 0.00151515 0.0121212 0.030303 0.0484848 0.0643939 0.0871212 0.106061 0.125758 0.140909
boise60k10ps2d 5 4.000000 0.162879 30 1000 10 10 1320 50 0 0 0.0030303 0.0136364 0.0356061 0.0568182 0.0765152 0.0969697 0.115152 0.147727 0.162879
boise60k10ps2d 5 4.000000 0.228788 40 1000 10 10 1320 50 0 0 0 0.0121212 0.0325758 0.0651515 0.0977273 0.133333 0.173485 0.220455 0.228788
boise60k10ps2d 5 4.000000 0.255303 50 1000 10 10 1320 50 0 0 0.0030303 0.0166667 0.0409091 0.0704545 0.116667 0.147727 0.194697 0.234848 0.255303
boise60k10ps2d 5 4.000000 0.265909 60 1000 10 10 1320 50 0 0 0.00151515 0.0128788 0.0401515 0.075 0.112879 0.161364 0.2 0.239394 0.265909
boise60k10ps2d 5 4.000000 0.271212 70 1000 10 10 1320 50 0 0 0.0030303 0.0181818 0.0492424 0.0810606 0.122727 0.162879 0.205303 0.246212 0.271212
boise60k10ps2d 5 4.000000 0.303030 80 1000 10 10 1320 50 0 0 0.0030303 0.0212121 0.0492424 0.0878788 0.134848 0.181061 0.223485 0.268182 0.30303
boise60k10ps2d 5 4.000000 0.317424 90 1000 10 10 1320 50 0 0 0.00227273 0.0204545 0.0545455 0.0909091 0.137121 0.188636 0.244697 0.299242 0.317424
boise60k10ps2d 5 4.000000 0.319697 100 1000 10 10 1320 50 0 0 0.0030303 0.0181818 0.0613636 0.100758 0.157576 0.209091 0.262121 0.310606 0.319697
boise60k10ps2d 5 4.000000 0.333333 110 1000 10 10 1320 50 0 0 0.00681818 0.0272727 0.0689394 0.115909 0.167424 0.218939 0.272727 0.332576 0.333333
boise60k10ps2d 5 4.000000 0.350000 120 1000 10 10 1320 50 0 0 0.00378788 0.0280303 0.0704545 0.119697 0.169697 0.224242 0.272727 0.340909 0.35
boise60k10ps2d 5 4.000000 0.362879 130 1000 10 10 1320 50 0 0 0.00378788 0.0340909 0.0765152 0.129545 0.185606 0.24697 0.301515 0.355303 0.362879
boise60k10ps2d 5 4.000000 0.376515 140 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.0825758 0.139394 0.189394 0.244697 0.309848 0.368939 0.376515
boise60k10ps2d 5 4.000000 0.393939 150 1000 10 10 1320 50 0 0 0.00606061 0.0340909 0.0893939 0.138636 0.200758 0.262121 0.32197 0.387879 0.393939
boise60k10ps2d 5 4.000000 0.405303 160 1000 10 10 1320 50 0 0 0.00681818 0.0356061 0.0878788 0.147727 0.212879 0.275 0.336364 0.4 0.405303
boise60k10ps2d 5 4.000000 0.434848 170 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.0939394 0.163636 0.226515 0.299242 0.362879 0.439394 0.434848
boise60k10ps2d 5 4.000000 0.468182 180 1000 10 10 1320 50 0 0 0.00454545 0.044697 0.0878788 0.159848 0.226515 0.305303 0.382576 0.453788 0.468182
boise60k10ps2d 5 4.000000 0.493939 190 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.0833333 0.154545 0.236364 0.309848 0.384848 0.491667 0.493939
boise60k10ps2d 5 4.000000 0.538636 200 1000 10 10 1320 50 0 0 0.00606061 0.0386364 0.0969697 0.170455 0.240909 0.331818 0.423485 0.516667 0.538636
boise60k10ps2d 5 4.000000 0.546212 210 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.102273 0.175758 0.256818 0.353788 0.451515 0.531818 0.546212
boise60k10ps2d 5 4.000000 0.598485 220 1000 10 10 1320 50 0 0 0.0030303 0.0371212 0.0939394 0.175758 0.275 0.385606 0.487121 0.583333 0.598485
boise60k10ps2d 5 4.000000 0.643182 230 1000 10 10 1320 50 0 0 0.0030303 0.0333333 0.101515 0.176515 0.290909 0.408333 0.536364 0.639394 0.643182
boise60k10ps2d 5 4.000000 0.656061 240 1000 10 10 1320 50 0 0 0.00530303 0.0371212 0.100758 0.194697 0.294697 0.418939 0.525758 0.65 0.656061
boise60k10ps2d 5 4.000000 0.677273 250 1000 10 10 1320 50 0 0 0.00454545 0.0356061 0.115152 0.192424 0.298485 0.42197 0.561364 0.679545 0.677273
boise60k10ps2d 5 4.000000 0.677273 260 1000 10 10 1320 50 0 0 0.00606061 0.0439394 0.106818 0.183333 0.290909 0.411364 0.527273 0.652273 0.677273
boise60k10ps2d 5 4.000000 0.696970 270 1000 10 10 1320 50 0 0 0.00530303 0.0439394 0.107576 0.2 0.305303 0.421212 0.546212 0.660606 0.69697
boise60k10ps2d 5 4.000000 0.712879 280 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.112879 0.209091 0.316667 0.434848 0.556061 0.679545 0.712879
boise60k10ps2d 5 4.000000 0.716667 290 1000 10 10 1320 50 0 0 0.00530303 0.0416667 0.111364 0.199242 0.313636 0.434848 0.569697 0.690152 0.716667
boise60k10ps2d 5 4.000000 0.716667 300 1000 10 10 1320 50 0 0 0.00530303 0.0348485 0.0977273 0.190909 0.301515 0.427273 0.558333 0.688636 0.716667
boise60k10ps2d 5 4.000000 0.726515 310 1000 10 10 1320 50 0 0 0.00530303 0.0348485 0.114394 0.211364 0.32803 0.460606 0.592424 0.708333 0.726515
boise60k10ps2d 5 4.000000 0.726515 320 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.119697 0.214394 0.333333 0.44697 0.575758 0.712121 0.726515
boise60k10ps2d 5 4.000000 0.744697 330 1000 10 10 1320 50 0 0 0.00681818 0.0409091 0.108333 0.221212 0.343182 0.475 0.614394 0.721212 0.744697
boise60k10ps2d 5 4.000000 0.744697 340 1000 10 10 1320 50 0 0 0.00833333 0.0568182 0.130303 0.235606 0.363636 0.49697 0.625 0.740909 0.744697
boise60k10ps2d 5 4.000000 0.754545 350 1000 10 10 1320 50 0 0 0.00378788 0.0439394 0.126515 0.227273 0.344697 0.471212 0.594697 0.706818 0.754545
boise60k10ps2d 5 4.000000 0.759091 360 1000 10 10 1320 50 0 0 0.00757576 0.0462121 0.125758 0.229545 0.359091 0.481818 0.624242 0.733333 0.759091
boise60k10ps2d 5 4.000000 0.759091 370 1000 10 10 1320 50 0 0 0.00681818 0.0416667 0.125758 0.242424 0.353788 0.494697 0.619697 0.747727 0.759091
boise60k10ps2d 5 4.000000 0.759091 380 1000 10 10 1320 50 0 0 0.00757576 0.0462121 0.118182 0.220455 0.362121 0.486364 0.631818 0.738636 0.759091
boise60k10ps2d 5 4.000000 0.759091 390 1000 10 10 1320 50 0 0 0.00606061 0.044697 0.12197 0.239394 0.354545 0.488636 0.621212 0.739394 0.759091
boise60k10ps2d 5 4.000000 0.759848 400 1000 10 10 1320 50 0 0 0.00681818 0.0431818 0.130303 0.248485 0.353788 0.488636 0.623485 0.738636 0.759848
boise60k10ps2d 5 4.000000 0.759848 410 1000 10 10 1320 50 0 0 0.00757576 0.0492424 0.132576 0.240909 0.360606 0.505303 0.636364 0.740909 0.759848
boise60k10ps2d 5 4.000000 0.762879 420 1000 10 10 1320 50 0 0 0.00530303 0.0439394 0.118182 0.22197 0.327273 0.460606 0.598485 0.718182 0.762879
boise60k10ps2d 5 4.000000 0.762879 430 1000 10 10 1320 50 0 0 0.00757576 0.0492424 0.131061 0.231818 0.348485 0.474242 0.611364 0.727273 0.762879
boise60k10ps2d 5 4.000000 0.767424 440 1000 10 10 1320 50 0 0 0.00833333 0.05 0.12803 0.237879 0.359848 0.496212 0.615909 0.731818 0.767424
boise60k10ps2d 5 4.000000 0.775758 450 1000 10 10 1320 50 0 0 0.00530303 0.0424242 0.12197 0.231818 0.376515 0.525 0.656818 0.765909 0.775758
boise60k10ps2d 5 4.000000 0.775758 460 1000 10 10 1320 50 0 0 0.00681818 0.0469697 0.127273 0.253788 0.395455 0.52197 0.658333 0.763636 0.775758
boise60k10ps2d 5 4.000000 0.775758 470 1000 10 10 1320 50 0 0 0.00606061 0.0416667 0.12803 0.243182 0.369697 0.510606 0.65 0.768939 0.775758
boise60k10ps2d 5 4.000000 0.775758 480 1000 10 10 1320 50 0 0 0.00227273 0.0439394 0.115909 0.240152 0.369697 0.511364 0.640152 0.753788 0.775758
boise60k10ps2d 5 4.000000 0.775758 490 1000 10 10 1320 50 0 0 0.00681818 0.0439394 0.124242 0.240909 0.379545 0.512879 0.646212 0.762879 0.775758
boise60k10ps2d 5 4.000000 0.777273 500 1000 10 10 1320 50 0 0 0.00606061 0.0477273 0.129545 0.234848 0.376515 0.512879 0.644697 0.768939 0.777273
boise60k10ps2d 5 4.000000 0.806818 510 1000 10 10 1320 50 0 0 0.00833333 0.0606061 0.142424 0.27197 0.412121 0.548485 0.67197 0.793939 0.806818
boise60k10ps2d 5 4.000000 0.806818 520 1000 10 10 1320 50 0 0 0.00681818 0.0537879 0.141667 0.258333 0.404545 0.537121 0.676515 0.8 0.806818
boise60k10ps2d 5 4.000000 0.808333 530 1000 10 10 1320 50 0 0 0.00606061 0.0522727 0.144697 0.271212 0.413636 0.552273 0.680303 0.790909 0.808333
boise60k10ps2d 5 4.000000 0.808333 540 1000 10 10 1320 50 0 0 0.00833333 0.0530303 0.134091 0.263636 0.417424 0.560606 0.682576 0.793182 0.808333
boise60k10ps2d 5 4.000000 0.808333 550 1000 10 10 1320 50 0 0 0.00606061 0.05 0.138636 0.272727 0.420455 0.559848 0.690152 0.790909 0.808333
